,order_id,wallet_id,from_token,to_token,from_token_amount,sent_timestamp,limit_rate,pair,standard_pair,standard_rate,standard_amount,side
17,17,17,ETH,USDT,263,2022-06-25 20:07:09.716539,1174.603251936933249323836703,ETH/USDT,ETH/USDT,1174.603251936933249323836703,263,BUY
18,18,18,ETH,USDT,580,2022-06-25 20:07:09.716558,1134.892321719600148981847099,ETH/USDT,ETH/USDT,1134.892321719600148981847099,580,BUY
19,19,19,ETH,USDT,68,2022-06-25 20:07:09.716577,1167.582046979961557514285819,ETH/USDT,ETH/USDT,1167.582046979961557514285819,68,BUY
20,20,20,ETH,USDT,1000,2022-06-25 20:07:09.716597,1128.649139697816706327505587,ETH/USDT,ETH/USDT,1128.649139697816706327505587,1000,BUY
21,21,21,ETH,USDT,376,2022-06-25 20:07:09.716616,1101.979813670034870688674733,ETH/USDT,ETH/USDT,1101.979813670034870688674733,376,BUY
22,22,22,ETH,USDT,490,2022-06-25 20:07:09.716635,1104.734627923047140413613021,ETH/USDT,ETH/USDT,1104.734627923047140413613021,490,BUY
23,23,23,ETH,USDT,469,2022-06-25 20:07:09.716654,1127.941559520297479529254425,ETH/USDT,ETH/USDT,1127.941559520297479529254425,469,BUY
24,24,24,ETH,USDT,239,2022-06-25 20:07:09.716673,1197.427677148309440416579674,ETH/USDT,ETH/USDT,1197.427677148309440416579674,239,BUY
25,25,25,ETH,USDT,153,2022-06-25 20:07:09.716692,1110.012310322501529625073391,ETH/USDT,ETH/USDT,1110.012310322501529625073391,153,BUY
26,26,26,ETH,USDT,685,2022-06-25 20:07:09.716711,1196.676674685921095668845737,ETH/USDT,ETH/USDT,1196.676674685921095668845737,685,BUY
27,27,27,ETH,USDT,351,2022-06-25 20:07:09.716731,1108.630961330818132672804910,ETH/USDT,ETH/USDT,1108.630961330818132672804910,351,BUY
28,28,28,ETH,USDT,484,2022-06-25 20:07:09.716750,1122.617874975994563496973999,ETH/USDT,ETH/USDT,1122.617874975994563496973999,484,BUY
29,29,29,ETH,USDT,218,2022-06-25 20:07:09.716783,1167.520403655727898057529068,ETH/USDT,ETH/USDT,1167.520403655727898057529068,218,BUY
30,30,30,ETH,USDT,730,2022-06-25 20:07:09.716825,1146.408281794017491015383214,ETH/USDT,ETH/USDT,1146.408281794017491015383214,730,BUY
31,31,31,ETH,USDT,235,2022-06-25 20:07:09.716846,1192.371572759589712120394500,ETH/USDT,ETH/USDT,1192.371572759589712120394500,235,BUY
32,32,32,ETH,USDT,635,2022-06-25 20:07:09.716866,1117.487602587230252368232453,ETH/USDT,ETH/USDT,1117.487602587230252368232453,635,BUY
33,33,33,ETH,USDT,369,2022-06-25 20:07:09.716885,1204.878971212828272691067300,ETH/USDT,ETH/USDT,1204.878971212828272691067300,369,BUY
34,34,34,ETH,USDT,553,2022-06-25 20:07:09.716905,1090.244549694973194684684104,ETH/USDT,ETH/USDT,1090.244549694973194684684104,553,BUY
35,35,35,ETH,USDT,630,2022-06-25 20:07:09.716924,1092.972167609941197356953069,ETH/USDT,ETH/USDT,1092.972167609941197356953069,630,BUY
36,36,36,ETH,USDT,505,2022-06-25 20:07:09.716943,1203.326371594720916577334280,ETH/USDT,ETH/USDT,1203.326371594720916577334280,505,BUY
37,37,37,ETH,USDT,353,2022-06-25 20:07:09.716963,1103.497185109187114536543284,ETH/USDT,ETH/USDT,1103.497185109187114536543284,353,BUY
38,38,38,ETH,USDT,790,2022-06-25 20:07:09.716982,1212.900488594635007445474040,ETH/USDT,ETH/USDT,1212.900488594635007445474040,790,BUY
39,39,39,ETH,USDT,573,2022-06-25 20:07:09.717002,1083.779978524374945034332796,ETH/USDT,ETH/USDT,1083.779978524374945034332796,573,BUY
40,40,40,ETH,USDT,312,2022-06-25 20:07:09.717021,1200.793476336926540870900237,ETH/USDT,ETH/USDT,1200.793476336926540870900237,312,BUY
41,41,41,ETH,USDT,499,2022-06-25 20:07:09.717041,1205.935296665448174016821214,ETH/USDT,ETH/USDT,1205.935296665448174016821214,499,BUY
42,42,42,ETH,USDT,307,2022-06-25 20:07:09.717060,1171.143243818637880610586399,ETH/USDT,ETH/USDT,1171.143243818637880610586399,307,BUY
43,43,43,ETH,USDT,249,2022-06-25 20:07:09.717079,1089.325957424061841841529064,ETH/USDT,ETH/USDT,1089.325957424061841841529064,249,BUY
44,44,44,ETH,USDT,810,2022-06-25 20:07:09.717098,1092.234627144303118333662828,ETH/USDT,ETH/USDT,1092.234627144303118333662828,810,BUY
45,45,45,ETH,USDT,786,2022-06-25 20:07:09.717131,1158.979427256216941521212438,ETH/USDT,ETH/USDT,1158.979427256216941521212438,786,BUY
46,46,46,ETH,USDT,976,2022-06-25 20:07:09.717174,1213.555766263498021217074996,ETH/USDT,ETH/USDT,1213.555766263498021217074996,976,BUY
47,47,47,ETH,USDT,365,2022-06-25 20:07:09.717331,1163.070739733405294642590855,ETH/USDT,ETH/USDT,1163.070739733405294642590855,365,BUY
48,48,48,ETH,USDT,234,2022-06-25 20:07:09.717354,1180.005802335266210561319555,ETH/USDT,ETH/USDT,1180.005802335266210561319555,234,BUY
49,49,49,ETH,USDT,361,2022-06-25 20:07:09.717374,1180.522666345758867303539219,ETH/USDT,ETH/USDT,1180.522666345758867303539219,361,BUY
50,50,50,ETH,USDT,877,2022-06-25 20:07:09.717393,1203.052040816648886736346058,ETH/USDT,ETH/USDT,1203.052040816648886736346058,877,BUY
51,51,51,ETH,USDT,628,2022-06-25 20:07:09.717413,1200.830751974331648100239534,ETH/USDT,ETH/USDT,1200.830751974331648100239534,628,BUY
52,52,52,ETH,USDT,646,2022-06-25 20:07:09.717432,1116.450485675987000272806893,ETH/USDT,ETH/USDT,1116.450485675987000272806893,646,BUY
53,53,53,ETH,USDT,943,2022-06-25 20:07:09.717451,1181.224020986460750115068730,ETH/USDT,ETH/USDT,1181.224020986460750115068730,943,BUY
54,54,54,ETH,USDT,344,2022-06-25 20:07:09.717471,1200.095961879724222141000878,ETH/USDT,ETH/USDT,1200.095961879724222141000878,344,BUY
55,55,55,ETH,USDT,191,2022-06-25 20:07:09.717510,1148.606966098624410649319594,ETH/USDT,ETH/USDT,1148.606966098624410649319594,191,BUY
56,56,56,ETH,USDT,966,2022-06-25 20:07:09.717534,1182.149983752159446798163045,ETH/USDT,ETH/USDT,1182.149983752159446798163045,966,BUY
57,57,57,ETH,USDT,182,2022-06-25 20:07:09.717553,1159.351200512183041539435280,ETH/USDT,ETH/USDT,1159.351200512183041539435280,182,BUY
58,58,58,ETH,USDT,185,2022-06-25 20:07:09.717572,1149.704555446980842066053485,ETH/USDT,ETH/USDT,1149.704555446980842066053485,185,BUY
59,59,59,ETH,USDT,548,2022-06-25 20:07:09.717592,1210.331484830706300793456975,ETH/USDT,ETH/USDT,1210.331484830706300793456975,548,BUY
60,60,60,ETH,USDT,693,2022-06-25 20:07:09.717611,1200.749086803519682657218404,ETH/USDT,ETH/USDT,1200.749086803519682657218404,693,BUY
61,61,61,ETH,USDT,205,2022-06-25 20:07:09.717630,1180.487842410980999144481496,ETH/USDT,ETH/USDT,1180.487842410980999144481496,205,BUY
62,62,62,ETH,USDT,500,2022-06-25 20:07:09.717649,1137.127448680418478331383247,ETH/USDT,ETH/USDT,1137.127448680418478331383247,500,BUY
63,63,63,ETH,USDT,137,2022-06-25 20:07:09.717667,1090.833302780843267934238638,ETH/USDT,ETH/USDT,1090.833302780843267934238638,137,BUY
64,64,64,ETH,USDT,769,2022-06-25 20:07:09.717687,1096.337346038893046850990376,ETH/USDT,ETH/USDT,1096.337346038893046850990376,769,BUY
65,65,65,ETH,USDT,983,2022-06-25 20:07:09.717706,1112.654768142396180458707167,ETH/USDT,ETH/USDT,1112.654768142396180458707167,983,BUY
66,66,66,ETH,USDT,948,2022-06-25 20:07:09.717726,1170.439288681935634704587734,ETH/USDT,ETH/USDT,1170.439288681935634704587734,948,BUY
67,67,67,ETH,USDT,789,2022-06-25 20:07:09.717745,1196.211620443209432829656857,ETH/USDT,ETH/USDT,1196.211620443209432829656857,789,BUY
68,68,68,ETH,USDT,869,2022-06-25 20:07:09.717764,1116.261014498805768523362891,ETH/USDT,ETH/USDT,1116.261014498805768523362891,869,BUY
69,69,69,ETH,USDT,415,2022-06-25 20:07:09.717782,1087.468062588730823883294119,ETH/USDT,ETH/USDT,1087.468062588730823883294119,415,BUY
70,70,70,ETH,USDT,561,2022-06-25 20:07:09.717801,1150.978999350517173570115803,ETH/USDT,ETH/USDT,1150.978999350517173570115803,561,BUY
71,71,71,ETH,USDT,379,2022-06-25 20:07:09.717820,1169.465124834224317796723569,ETH/USDT,ETH/USDT,1169.465124834224317796723569,379,BUY
72,72,72,ETH,USDT,731,2022-06-25 20:07:09.717862,1098.800001231506903256738283,ETH/USDT,ETH/USDT,1098.800001231506903256738283,731,BUY
73,73,73,ETH,USDT,717,2022-06-25 20:07:09.717882,1175.960957911518808175065032,ETH/USDT,ETH/USDT,1175.960957911518808175065032,717,BUY
74,74,74,ETH,USDT,860,2022-06-25 20:07:09.717902,1207.524000382685903230658209,ETH/USDT,ETH/USDT,1207.524000382685903230658209,860,BUY
75,75,75,ETH,USDT,21,2022-06-25 20:07:09.717921,1113.377975058772306194956658,ETH/USDT,ETH/USDT,1113.377975058772306194956658,21,BUY
76,76,76,ETH,USDT,417,2022-06-25 20:07:09.717940,1116.139641340861673752096417,ETH/USDT,ETH/USDT,1116.139641340861673752096417,417,BUY
77,77,77,ETH,USDT,291,2022-06-25 20:07:09.717961,1169.149634259149558358338972,ETH/USDT,ETH/USDT,1169.149634259149558358338972,291,BUY
78,78,78,ETH,USDT,752,2022-06-25 20:07:09.717981,1106.390548027573976819335932,ETH/USDT,ETH/USDT,1106.390548027573976819335932,752,BUY
79,79,79,ETH,USDT,750,2022-06-25 20:07:09.717999,1156.806039779275929628747144,ETH/USDT,ETH/USDT,1156.806039779275929628747144,750,BUY
80,80,80,ETH,USDT,372,2022-06-25 20:07:09.718019,1162.652409386720750982095351,ETH/USDT,ETH/USDT,1162.652409386720750982095351,372,BUY
81,81,81,ETH,USDT,437,2022-06-25 20:07:09.718038,1209.469184425293153690437853,ETH/USDT,ETH/USDT,1209.469184425293153690437853,437,BUY
82,82,82,ETH,USDT,511,2022-06-25 20:07:09.718057,1162.006583961885105706212440,ETH/USDT,ETH/USDT,1162.006583961885105706212440,511,BUY
83,83,83,ETH,USDT,192,2022-06-25 20:07:09.718076,1207.592883081278521579084995,ETH/USDT,ETH/USDT,1207.592883081278521579084995,192,BUY
84,84,84,ETH,USDT,515,2022-06-25 20:07:09.718095,1087.304489240097899155015337,ETH/USDT,ETH/USDT,1087.304489240097899155015337,515,BUY
85,85,85,ETH,USDT,207,2022-06-25 20:07:09.718266,1176.092642491906285630115181,ETH/USDT,ETH/USDT,1176.092642491906285630115181,207,BUY
86,86,86,ETH,USDT,43,2022-06-25 20:07:09.718352,1137.550721376745036924947874,ETH/USDT,ETH/USDT,1137.550721376745036924947874,43,BUY
87,87,87,ETH,USDT,512,2022-06-25 20:07:09.718383,1192.172588165205964630047442,ETH/USDT,ETH/USDT,1192.172588165205964630047442,512,BUY
88,88,88,ETH,USDT,741,2022-06-25 20:07:09.718405,1110.281407997766046728458256,ETH/USDT,ETH/USDT,1110.281407997766046728458256,741,BUY
89,89,89,ETH,USDT,72,2022-06-25 20:07:09.718426,1098.109817587835519169110143,ETH/USDT,ETH/USDT,1098.109817587835519169110143,72,BUY
90,90,90,ETH,USDT,76,2022-06-25 20:07:09.718447,1166.559588905428655664007320,ETH/USDT,ETH/USDT,1166.559588905428655664007320,76,BUY
91,91,91,ETH,USDT,326,2022-06-25 20:07:09.718468,1161.649400806099799163522257,ETH/USDT,ETH/USDT,1161.649400806099799163522257,326,BUY
92,92,92,ETH,USDT,380,2022-06-25 20:07:09.718488,1103.128301259238287088784713,ETH/USDT,ETH/USDT,1103.128301259238287088784713,380,BUY
93,93,93,ETH,USDT,519,2022-06-25 20:07:09.718511,1110.092064040418180408992477,ETH/USDT,ETH/USDT,1110.092064040418180408992477,519,BUY
94,94,94,ETH,USDT,280,2022-06-25 20:07:09.718532,1152.938862584063922123614354,ETH/USDT,ETH/USDT,1152.938862584063922123614354,280,BUY
95,95,95,ETH,USDT,285,2022-06-25 20:07:09.718576,1215.554385728949853905454193,ETH/USDT,ETH/USDT,1215.554385728949853905454193,285,BUY
96,96,96,ETH,USDT,303,2022-06-25 20:07:09.718602,1108.565078578286116358616598,ETH/USDT,ETH/USDT,1108.565078578286116358616598,303,BUY
97,97,97,ETH,USDT,373,2022-06-25 20:07:09.718622,1113.736942663636796145347430,ETH/USDT,ETH/USDT,1113.736942663636796145347430,373,BUY
98,98,98,ETH,USDT,945,2022-06-25 20:07:09.718643,1107.826755158092449266800328,ETH/USDT,ETH/USDT,1107.826755158092449266800328,945,BUY
99,99,99,ETH,USDT,873,2022-06-25 20:07:09.718663,1182.850552384098444315444487,ETH/USDT,ETH/USDT,1182.850552384098444315444487,873,BUY
100,100,100,USDT,ETH,781,2022-06-25 20:07:09.718797,0.0007978885883147432085399428335,USDT/ETH,ETH/USDT,1253.307810946570247592643088,-781,SELL
101,101,101,USDT,ETH,382,2022-06-25 20:07:09.718829,0.0007960066572954949833384770989,USDT/ETH,ETH/USDT,1256.270900293209798180424446,-382,SELL
102,102,102,USDT,ETH,817,2022-06-25 20:07:09.718851,0.0007599718951902235281280720044,USDT/ETH,ETH/USDT,1315.838133395310135541377435,-817,SELL
103,103,103,USDT,ETH,247,2022-06-25 20:07:09.718872,0.0007527933657635862434405482507,USDT/ETH,ETH/USDT,1328.385776866753992714137401,-247,SELL
104,104,104,USDT,ETH,9,2022-06-25 20:07:09.718893,0.0007507429468642249075967980068,USDT/ETH,ETH/USDT,1332.013845986693369523174169,-9,SELL
105,105,105,USDT,ETH,778,2022-06-25 20:07:09.718913,0.0007573818693429169926655621514,USDT/ETH,ETH/USDT,1320.337917340920253905814113,-778,SELL
106,106,106,USDT,ETH,106,2022-06-25 20:07:09.718934,0.0007789184665848503766435924365,USDT/ETH,ETH/USDT,1283.831418690683231576995754,-106,SELL
107,107,107,USDT,ETH,708,2022-06-25 20:07:09.719183,0.0007662218649943910121902340356,USDT/ETH,ETH/USDT,1305.105016818229688772713181,-708,SELL
108,108,108,USDT,ETH,517,2022-06-25 20:07:09.719219,0.0007830728876415513037940414069,USDT/ETH,ETH/USDT,1277.020333332937806310170966,-517,SELL
109,109,109,USDT,ETH,597,2022-06-25 20:07:09.719251,0.0008203334031013063369513234329,USDT/ETH,ETH/USDT,1219.016556219040001722850763,-597,SELL
110,110,110,USDT,ETH,908,2022-06-25 20:07:09.719272,0.0007525926831323256864310272074,USDT/ETH,ETH/USDT,1328.739997627871659397372083,-908,SELL
111,111,111,USDT,ETH,375,2022-06-25 20:07:09.719292,0.0008223061334457112177755227771,USDT/ETH,ETH/USDT,1216.092108920187398390691061,-375,SELL
112,112,112,USDT,ETH,411,2022-06-25 20:07:09.719311,0.0008087580187966228813239535595,USDT/ETH,ETH/USDT,1236.463783676521965553968030,-411,SELL
113,113,113,USDT,ETH,981,2022-06-25 20:07:09.719329,0.0008328126140909149725954780999,USDT/ETH,ETH/USDT,1200.750304546700608653514861,-981,SELL
114,114,114,USDT,ETH,529,2022-06-25 20:07:09.719349,0.0007492651806728999839901117984,USDT/ETH,ETH/USDT,1334.640959962826671604393108,-529,SELL
115,115,115,USDT,ETH,612,2022-06-25 20:07:09.719368,0.0008028136302129584049083273012,USDT/ETH,ETH/USDT,1245.619110545912058188166479,-612,SELL
116,116,116,USDT,ETH,988,2022-06-25 20:07:09.719386,0.0008226252860760773506129900956,USDT/ETH,ETH/USDT,1215.620303589256345752020419,-988,SELL
117,117,117,USDT,ETH,217,2022-06-25 20:07:09.719406,0.0007589801647103219711592632122,USDT/ETH,ETH/USDT,1317.557488978209932919075216,-217,SELL
118,118,118,USDT,ETH,596,2022-06-25 20:07:09.719425,0.0007510613598629265904951238026,USDT/ETH,ETH/USDT,1331.449137767527107100973172,-596,SELL
119,119,119,USDT,ETH,372,2022-06-25 20:07:09.719444,0.0007865052849819798977990747109,USDT/ETH,ETH/USDT,1271.447273266462042664277113,-372,SELL
120,120,120,USDT,ETH,885,2022-06-25 20:07:09.719463,0.0007787043469021034729540800731,USDT/ETH,ETH/USDT,1284.184432741733745646921985,-885,SELL
121,121,121,USDT,ETH,563,2022-06-25 20:07:09.719481,0.0007639896647122121731245949579,USDT/ETH,ETH/USDT,1308.918230427489792145719611,-563,SELL
122,122,122,USDT,ETH,243,2022-06-25 20:07:09.719500,0.0007491778233165058180064937451,USDT/ETH,ETH/USDT,1334.796584839016404044374504,-243,SELL
123,123,123,USDT,ETH,791,2022-06-25 20:07:09.719519,0.0007642572023520961020145411012,USDT/ETH,ETH/USDT,1308.460027491237596055386539,-791,SELL
124,124,124,USDT,ETH,554,2022-06-25 20:07:09.719538,0.0008124427109194438061386386771,USDT/ETH,ETH/USDT,1230.856017981005772110251770,-554,SELL
125,125,125,USDT,ETH,60,2022-06-25 20:07:09.719558,0.0008264235978776378905734045572,USDT/ETH,ETH/USDT,1210.033211258885441707673044,-60,SELL
126,126,126,USDT,ETH,600,2022-06-25 20:07:09.719578,0.0007500783835208733991808621531,USDT/ETH,ETH/USDT,1333.193999413758214863562351,-600,SELL
127,127,127,USDT,ETH,128,2022-06-25 20:07:09.719597,0.0008386637082658366108147903866,USDT/ETH,ETH/USDT,1192.373045529500354568255475,-128,SELL
128,128,128,USDT,ETH,442,2022-06-25 20:07:09.719615,0.0007900032848668288875474275977,USDT/ETH,ETH/USDT,1265.817521465838369894327265,-442,SELL
129,129,129,USDT,ETH,947,2022-06-25 20:07:09.719634,0.0008220264609553995271860759774,USDT/ETH,ETH/USDT,1216.505851694543852605350610,-947,SELL
130,130,130,USDT,ETH,770,2022-06-25 20:07:09.719653,0.0007774159459700303519441065982,USDT/ETH,ETH/USDT,1286.312694232477627537595398,-770,SELL
131,131,131,USDT,ETH,274,2022-06-25 20:07:09.719691,0.0008367563863015026822791930703,USDT/ETH,ETH/USDT,1195.090968376161120169746898,-274,SELL
132,132,132,USDT,ETH,573,2022-06-25 20:07:09.719711,0.0007921675964932787900668930055,USDT/ETH,ETH/USDT,1262.359132621356320197986020,-573,SELL
133,133,133,USDT,ETH,533,2022-06-25 20:07:09.719730,0.0008349599809990867066173478980,USDT/ETH,ETH/USDT,1197.662190711741209730421383,-533,SELL
134,134,134,USDT,ETH,14,2022-06-25 20:07:09.719750,0.0007495067966346631685474964898,USDT/ETH,ETH/USDT,1334.210716287121697147613939,-14,SELL
135,135,135,USDT,ETH,219,2022-06-25 20:07:09.719768,0.0008014727822854527216723133067,USDT/ETH,ETH/USDT,1247.703006393347217855105286,-219,SELL
136,136,136,USDT,ETH,845,2022-06-25 20:07:09.719787,0.0007690927571037606463444783403,USDT/ETH,ETH/USDT,1300.233282349175671959743773,-845,SELL
137,137,137,USDT,ETH,467,2022-06-25 20:07:09.719806,0.0007620760370876895920785677021,USDT/ETH,ETH/USDT,1312.205018047212626427184660,-467,SELL
138,138,138,USDT,ETH,223,2022-06-25 20:07:09.719825,0.0007562475008198245199654052310,USDT/ETH,ETH/USDT,1322.318419453857284195753494,-223,SELL
139,139,139,USDT,ETH,257,2022-06-25 20:07:09.719844,0.0007595644197963682360662370605,USDT/ETH,ETH/USDT,1316.544026993905510362410854,-257,SELL
140,140,140,USDT,ETH,150,2022-06-25 20:07:09.719863,0.0008344725369956269190731142998,USDT/ETH,ETH/USDT,1198.361786237239025004489451,-150,SELL
141,141,141,USDT,ETH,957,2022-06-25 20:07:09.719882,0.0007636180113089466004865984709,USDT/ETH,ETH/USDT,1309.555281816705797335442004,-957,SELL
142,142,142,USDT,ETH,890,2022-06-25 20:07:09.719906,0.0007822044502339957083510962122,USDT/ETH,ETH/USDT,1278.438136859041089043424640,-890,SELL
143,143,143,USDT,ETH,58,2022-06-25 20:07:09.719925,0.0008173054585856882003771967684,USDT/ETH,ETH/USDT,1223.532755709789108255020724,-58,SELL
144,144,144,USDT,ETH,893,2022-06-25 20:07:09.719944,0.0007986870358217850379033847289,USDT/ETH,ETH/USDT,1252.054879006618698647622435,-893,SELL
145,145,145,USDT,ETH,824,2022-06-25 20:07:09.719963,0.0007750487305088360914812082129,USDT/ETH,ETH/USDT,1290.241452745143627444077115,-824,SELL
146,146,146,USDT,ETH,864,2022-06-25 20:07:09.719982,0.0008090310317458221600222664813,USDT/ETH,ETH/USDT,1236.046530677670763659436099,-864,SELL
147,147,147,USDT,ETH,220,2022-06-25 20:07:09.720001,0.0007477559249835807959799670854,USDT/ETH,ETH/USDT,1337.334772736114357738641273,-220,SELL
148,148,148,USDT,ETH,971,2022-06-25 20:07:09.720019,0.0007488480331136125461794801416,USDT/ETH,ETH/USDT,1335.384424850700750073668461,-971,SELL
149,149,149,USDT,ETH,909,2022-06-25 20:07:09.720038,0.0007563302239695740081533114000,USDT/ETH,ETH/USDT,1322.173791695819429538019300,-909,SELL
150,150,150,USDT,ETH,580,2022-06-25 20:07:09.720057,0.0007890963931837385108559936863,USDT/ETH,ETH/USDT,1267.272298591223284184745283,-580,SELL
151,151,151,USDT,ETH,51,2022-06-25 20:07:09.720075,0.0008345333523637444731212509459,USDT/ETH,ETH/USDT,1198.274457416932917058807835,-51,SELL
152,152,152,USDT,ETH,125,2022-06-25 20:07:09.720094,0.0007545908649897045749028598378,USDT/ETH,ETH/USDT,1325.221449657548820408888459,-125,SELL
153,153,153,USDT,ETH,287,2022-06-25 20:07:09.720112,0.0008082089160133932790231691055,USDT/ETH,ETH/USDT,1237.303845808388043515035975,-287,SELL
154,154,154,USDT,ETH,807,2022-06-25 20:07:09.720136,0.0007679225951857573689439428431,USDT/ETH,ETH/USDT,1302.214580309495966531974841,-807,SELL
155,155,155,USDT,ETH,601,2022-06-25 20:07:09.720158,0.0007935200412541107771415269400,USDT/ETH,ETH/USDT,1260.207616709415488043482092,-601,SELL
156,156,156,USDT,ETH,198,2022-06-25 20:07:09.720177,0.0007707236435623828751699530571,USDT/ETH,ETH/USDT,1297.481929291636356514252946,-198,SELL
157,157,157,USDT,ETH,38,2022-06-25 20:07:09.720200,0.0008020975279119577028625560906,USDT/ETH,ETH/USDT,1246.731183180713003369477217,-38,SELL
158,158,158,USDT,ETH,687,2022-06-25 20:07:09.720219,0.0007982938984951346131861745614,USDT/ETH,ETH/USDT,1252.671480873274808457146208,-687,SELL
159,159,159,USDT,ETH,220,2022-06-25 20:07:09.720356,0.0008361884906691232296470513053,USDT/ETH,ETH/USDT,1195.902611861822903120411298,-220,SELL
160,160,160,USDT,ETH,273,2022-06-25 20:07:09.720382,0.0007753159122751826911306666954,USDT/ETH,ETH/USDT,1289.796822388794516838536119,-273,SELL
161,161,161,USDT,ETH,856,2022-06-25 20:07:09.720410,0.0007557176010175810549162616614,USDT/ETH,ETH/USDT,1323.245612717621415059656904,-856,SELL
162,162,162,USDT,ETH,941,2022-06-25 20:07:09.720430,0.0007845617449378620475864122556,USDT/ETH,ETH/USDT,1274.596940842687714854854977,-941,SELL
163,163,163,USDT,ETH,161,2022-06-25 20:07:09.720448,0.0007792884880920189318144500559,USDT/ETH,ETH/USDT,1283.221830272846655855269250,-161,SELL
164,164,164,USDT,ETH,496,2022-06-25 20:07:09.720467,0.0008260526540196163580047895557,USDT/ETH,ETH/USDT,1210.576583870224931616267791,-496,SELL
165,165,165,USDT,ETH,223,2022-06-25 20:07:09.720487,0.0007499114395335886500349165927,USDT/ETH,ETH/USDT,1333.490792755415547221232724,-223,SELL
166,166,166,USDT,ETH,602,2022-06-25 20:07:09.720506,0.0007756292228145425871985968708,USDT/ETH,ETH/USDT,1289.275817086001873635162097,-602,SELL
167,167,167,USDT,ETH,182,2022-06-25 20:07:09.720525,0.0007915529125461240960083819440,USDT/ETH,ETH/USDT,1263.339423240047280037393821,-182,SELL
168,168,168,USDT,ETH,819,2022-06-25 20:07:09.720547,0.0007847492388099565495950343000,USDT/ETH,ETH/USDT,1274.292411568902364643667831,-819,SELL
169,169,169,USDT,ETH,502,2022-06-25 20:07:09.720566,0.0008202272668101054768095374701,USDT/ETH,ETH/USDT,1219.174295301151603257149882,-502,SELL
170,170,170,USDT,ETH,898,2022-06-25 20:07:09.720588,0.0007625864332387165340077779383,USDT/ETH,ETH/USDT,1311.326764302617248206466407,-898,SELL
171,171,171,USDT,ETH,705,2022-06-25 20:07:09.720607,0.0008349589526875470314389738048,USDT/ETH,ETH/USDT,1197.663665718203955459991776,-705,SELL
172,172,172,USDT,ETH,181,2022-06-25 20:07:09.720626,0.0007910504774033448642594865598,USDT/ETH,ETH/USDT,1264.141832367689583251355061,-181,SELL
173,173,173,USDT,ETH,330,2022-06-25 20:07:09.720648,0.0007860198883604901153730701729,USDT/ETH,ETH/USDT,1272.232439418088593113067304,-330,SELL
